student_id,department,program,level
STU0001,Genie civile,License Genie civile,L1
STU0002,Genie civile,License Genie civile,L1
STU0003,Genie civile,License Genie civile,L1
STU0004,Genie civile,License Genie civile,L1
STU0005,Genie civile,License Genie civile,L1
STU0006,Genie civile,License Genie civile,L1
STU0007,Genie civile,License Genie civile,L1
STU0008,Genie civile,License Genie civile,L1
STU0009,Genie civile,License Genie civile,L1
STU0010,Genie civile,License Genie civile,L1
STU0011,Genie civile,License Genie civile,L1
STU0012,Genie civile,License Genie civile,L1
STU0013,Genie civile,License Genie civile,L1
STU0014,Genie civile,License Genie civile,L1
STU0015,Genie civile,License Genie civile,L1
STU0016,Genie civile,License Genie civile,L1
STU0017,Genie civile,License Genie civile,L1
STU0018,Genie civile,License Genie civile,L1
STU0019,Genie civile,License Genie civile,L1
STU0020,Genie civile,License Genie civile,L1
STU0021,Genie civile,License Genie civile,L1
STU0022,Genie civile,License Genie civile,L1
STU0023,Genie civile,License Genie civile,L1
STU0024,Genie civile,License Genie civile,L1
STU0025,Genie civile,License Genie civile,L1
STU0026,Genie civile,License Genie civile,L1
STU0027,Genie civile,License Genie civile,L1
STU0028,Genie civile,License Genie civile,L1
STU0029,Genie civile,License Genie civile,L1
STU0030,Genie civile,License Genie civile,L1
STU0031,Genie civile,License Genie civile,L1
STU0032,Genie civile,License Genie civile,L1
STU0033,Genie civile,License Genie civile,L1
STU0034,Genie civile,License Genie civile,L1
STU0035,Genie civile,License Genie civile,L1
STU0036,Genie civile,License Genie civile,L1
STU0037,Genie civile,License Genie civile,L1
STU0038,Genie civile,License Genie civile,L1
STU0039,Genie civile,License Genie civile,L1
STU0040,Genie civile,License Genie civile,L1
STU0041,Genie civile,License Genie civile,L1
STU0042,Genie civile,License Genie civile,L1
STU0043,Genie civile,License Genie civile,L1
STU0044,Genie civile,License Genie civile,L1
STU0045,Genie civile,License Genie civile,L1
STU0046,Genie civile,License Genie civile,L1
STU0047,Genie civile,License Genie civile,L1
STU0048,Genie civile,License Genie civile,L1
STU0049,Genie civile,License Genie civile,L1
STU0050,Genie civile,License Genie civile,L1
STU0051,Genie civile,License Genie civile,L2
STU0052,Genie civile,License Genie civile,L2
STU0053,Genie civile,License Genie civile,L2
STU0054,Genie civile,License Genie civile,L2
STU0055,Genie civile,License Genie civile,L2
STU0056,Genie civile,License Genie civile,L2
STU0057,Genie civile,License Genie civile,L2
STU0058,Genie civile,License Genie civile,L2
STU0059,Genie civile,License Genie civile,L2
STU0060,Genie civile,License Genie civile,L2
STU0061,Genie civile,License Genie civile,L2
STU0062,Genie civile,License Genie civile,L2
STU0063,Genie civile,License Genie civile,L2
STU0064,Genie civile,License Genie civile,L2
STU0065,Genie civile,License Genie civile,L2
STU0066,Genie civile,License Genie civile,L2
STU0067,Genie civile,License Genie civile,L2
STU0068,Genie civile,License Genie civile,L2
STU0069,Genie civile,License Genie civile,L2
STU0070,Genie civile,License Genie civile,L2
STU0071,Genie civile,License Genie civile,L2
STU0072,Genie civile,License Genie civile,L2
STU0073,Genie civile,License Genie civile,L2
STU0074,Genie civile,License Genie civile,L2
STU0075,Genie civile,License Genie civile,L2
STU0076,Genie civile,License Genie civile,L2
STU0077,Genie civile,License Genie civile,L2
STU0078,Genie civile,License Genie civile,L2
STU0079,Genie civile,License Genie civile,L2
STU0080,Genie civile,License Genie civile,L2
STU0081,Genie civile,License Genie civile,L2
STU0082,Genie civile,License Genie civile,L2
STU0083,Genie civile,License Genie civile,L2
STU0084,Genie civile,License Genie civile,L2
STU0085,Genie civile,License Genie civile,L2
STU0086,Genie civile,License Genie civile,L2
STU0087,Genie civile,License Genie civile,L2
STU0088,Genie civile,License Genie civile,L2
STU0089,Genie civile,License Genie civile,L2
STU0090,Genie civile,License Genie civile,L2
STU0091,Genie civile,License Genie civile,L2
STU0092,Genie civile,License Genie civile,L2
STU0093,Genie civile,License Genie civile,L2
STU0094,Genie civile,License Genie civile,L2
STU0095,Genie civile,License Genie civile,L2
STU0096,Genie civile,License Genie civile,L2
STU0097,Genie civile,License Genie civile,L2
STU0098,Genie civile,License Genie civile,L2
STU0099,Genie civile,License Genie civile,L2
STU0100,Genie civile,License Genie civile,L2
STU0101,Genie civile,License Genie civile,L3
STU0102,Genie civile,License Genie civile,L3
STU0103,Genie civile,License Genie civile,L3
STU0104,Genie civile,License Genie civile,L3
STU0105,Genie civile,License Genie civile,L3
STU0106,Genie civile,License Genie civile,L3
STU0107,Genie civile,License Genie civile,L3
STU0108,Genie civile,License Genie civile,L3
STU0109,Genie civile,License Genie civile,L3
STU0110,Genie civile,License Genie civile,L3
STU0111,Genie civile,License Genie civile,L3
STU0112,Genie civile,License Genie civile,L3
STU0113,Genie civile,License Genie civile,L3
STU0114,Genie civile,License Genie civile,L3
STU0115,Genie civile,License Genie civile,L3
STU0116,Genie civile,License Genie civile,L3
STU0117,Genie civile,License Genie civile,L3
STU0118,Genie civile,License Genie civile,L3
STU0119,Genie civile,License Genie civile,L3
STU0120,Genie civile,License Genie civile,L3
STU0121,Genie civile,License Genie civile,L3
STU0122,Genie civile,License Genie civile,L3
STU0123,Genie civile,License Genie civile,L3
STU0124,Genie civile,License Genie civile,L3
STU0125,Genie civile,License Genie civile,L3
STU0126,Genie civile,License Genie civile,L3
STU0127,Genie civile,License Genie civile,L3
STU0128,Genie civile,License Genie civile,L3
STU0129,Genie civile,License Genie civile,L3
STU0130,Genie civile,License Genie civile,L3
STU0131,Genie civile,License Genie civile,L3
STU0132,Genie civile,License Genie civile,L3
STU0133,Genie civile,License Genie civile,L3
STU0134,Genie civile,License Genie civile,L3
STU0135,Genie civile,License Genie civile,L3
STU0136,Genie civile,License Genie civile,L3
STU0137,Genie civile,License Genie civile,L3
STU0138,Genie civile,License Genie civile,L3
STU0139,Genie civile,License Genie civile,L3
STU0140,Genie civile,License Genie civile,L3
STU0141,Genie civile,License Genie civile,L3
STU0142,Genie civile,License Genie civile,L3
STU0143,Genie civile,License Genie civile,L3
STU0144,Genie civile,License Genie civile,L3
STU0145,Genie civile,License Genie civile,L3
STU0146,Genie civile,License Genie civile,L3
STU0147,Genie civile,License Genie civile,L3
STU0148,Genie civile,License Genie civile,L3
STU0149,Genie civile,License Genie civile,L3
STU0150,Genie civile,License Genie civile,L3
STU0151,Genie Electrique,License Genie Electrique,L1
STU0152,Genie Electrique,License Genie Electrique,L1
STU0153,Genie Electrique,License Genie Electrique,L1
STU0154,Genie Electrique,License Genie Electrique,L1
STU0155,Genie Electrique,License Genie Electrique,L1
STU0156,Genie Electrique,License Genie Electrique,L1
STU0157,Genie Electrique,License Genie Electrique,L1
STU0158,Genie Electrique,License Genie Electrique,L1
STU0159,Genie Electrique,License Genie Electrique,L1
STU0160,Genie Electrique,License Genie Electrique,L1
